date_time,price_usd,srch_booking_window,srch_saturday_night_bool
2013-03-14 11:27:28,206.0,99,1
2013-01-03 20:48:24,186.0,6,0
2013-01-19 16:51:27,61.0,1,0
2013-01-26 11:34:23,72.0,116,0
2013-04-29 09:39:50,246.0,245,0
2013-03-25 19:43:44,52.0,7,0
2013-05-19 19:52:42,68.0,42,0
2012-11-14 17:18:51,46.0,4,0
2013-01-10 19:22:49,50.0,46,0
2013-03-27 14:49:27,122.0,100,1
2013-05-20 08:14:41,209.0,5,1
2013-06-27 19:02:34,89.0,69,0
2013-05-21 18:49:33,66.0,7,0
2012-11-25 18:24:55,52.0,26,1
2013-04-07 22:42:16,195.0,12,1
2013-05-24 21:03:54,111.0,22,1
2013-05-04 08:31:26,115.0,10,0
2012-11-02 16:05:35,43.0,17,0
2013-03-01 18:51:53,66.0,30,0
2013-06-15 10:13:01,64.0,36,0
2012-12-09 11:39:06,43.0,24,0
2012-11-18 22:06:17,68.0,3,0
2012-11-01 03:06:43,78.0,16,1
2013-02-09 20:24:55,73.0,88,0
2013-04-16 06:05:58,64.0,77,0
2013-04-24 16:54:51,76.0,0,0
2013-05-08 13:46:34,73.0,4,0
2012-12-31 11:13:27,71.0,27,0
2013-05-17 17:25:15,62.0,221,0
2012-12-18 07:56:34,68.0,28,0
2012-12-20 08:37:44,90.0,61,0
2013-05-08 22:15:41,58.0,19,0
2012-12-27 11:21:45,46.0,6,0
2013-05-12 06:11:34,141.0,145,1
2013-02-28 15:19:54,145.0,16,1
2013-02-19 14:40:31,178.0,94,1
2012-11-21 20:18:25,44.0,32,0
2013-01-09 00:24:45,53.0,21,0
2013-04-14 12:08:05,106.0,21,0
2013-05-28 19:32:14,150.0,25,1
2013-02-02 10:37:23,118.0,5,1
2013-02-18 11:45:16,123.0,81,1
2012-12-08 15:25:51,90.0,14,1
2012-12-22 01:15:09,73.5,0,1
2013-02-13 14:24:31,162.0,23,1
2013-02-27 18:50:40,181.0,16,1
2012-12-30 20:08:35,49.0,3,0
2013-02-03 21:03:49,90.0,7,0
2013-05-14 12:51:46,120.0,1,0
2012-12-19 08:28:11,66.0,7,0
2013-04-03 21:04:38,80.0,35,0
2012-12-26 15:26:42,94.0,2,1
2012-12-23 13:47:19,66.0,1,0
2013-06-30 16:43:40,68.0,8,0
2012-12-27 20:29:05,67.0,19,0
2013-04-24 19:20:13,81.0,28,0
2013-01-10 11:21:09,66.0,1,1
2012-11-28 09:54:49,57.0,27,0
2013-06-01 09:53:35,76.0,8,0
2012-11-07 20:26:03,59.0,17,1
2013-06-09 21:20:51,184.0,19,1
2013-01-21 15:07:40,88.0,138,1
2012-12-17 19:48:07,71.0,6,0
2013-04-21 18:52:00,276.0,5,1
2012-12-03 20:34:56,56.0,21,0
2013-01-14 19:54:55,75.0,26,1
2013-02-20 11:00:18,80.0,163,0
2013-04-30 12:39:39,92.33,54,0
2013-01-07 04:38:43,88.0,0,0
2013-03-20 08:18:54,190.0,18,0
2013-06-18 10:47:52,142.0,38,1
2013-01-08 18:29:31,106.0,32,1
2013-01-21 19:23:56,95.0,158,1
2013-04-16 13:08:06,71.0,8,0
2013-06-07 20:57:59,214.0,1,1
